2025-02-16 17:52:34.424222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-16 17:52:34.425153: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.428717: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.439511: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1739728354.457917    6027 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1739728354.463365    6027 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-16 17:52:34.481714: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-16 17:53:26.266087: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
/home/gerencia/.local/lib/python3.10/site-packages/keras/src/layers/core/embedding.py:90: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
Total dataset size: 2665797 samples
Duplicate samples in train/test split: 6257
Epoch 1/5
[1m   1/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:50:26[0m 5s/step - accuracy: 0.1250 - loss: 0.7615
[1m1849/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0489
[1m1851/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0488
[1m1853/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0488
[1m1855/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0488
[1m1857/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0487
[1m1859/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0487
[1m1861/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0487
[1m1863/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0486
[1m1865/2666[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0486
[1m1867/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0486
[1m1869/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0485
[1m1871/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0485
[1m1873/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0485
[1m1875/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0484
[1m1877/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m23s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0484
[1m1879/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0483
[1m1881/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0483
[1m1883/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0483
[1m1885/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0482
[1m1887/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0482
[1m1889/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0482
[1m1891/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0481
[1m1893/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0481
[1m1895/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9962 - loss: 0.0481
[1m1897/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9963 - loss: 0.0480
[1m1899/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9963 - loss: 0.0480
[1m1901/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9963 - loss: 0.0480
[1m1903/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9963 - loss: 0.0479
[1m1905/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9963 - loss: 0.0479
[1m1907/2666[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m22s[0m 29ms/step - accuracy: 0.9963 - loss: 0.0479
